market_key,family,direction,line,period,scope,fair_prob,fair_odd,market_odd,edge_pct,confidence,certified,source,coverage_status,odd_kind,odd_source,odd_reason,superbet_present,superbet_mercado,superbet_selecao,superbet_linha,isotonic_applied,isotonic_p_before,isotonic_p_after,calib_applied,family_cap_excluded,phantom_edge_flag,weight_a,weight_b,fair_prob_a,fair_prob_b,divergence_pp
faltas_total_ft_over_21_5,faltas,over,21.5,FT,total,0.5188445678628228,1.927359486713157,,,0.2376,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
faltas_total_ft_under_21_5,faltas,under,21.5,FT,total,0.48115543213717715,2.078330479525586,,,0.0792,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
faltas_total_ft_over_23_5,faltas,over,23.5,FT,total,0.3535220662702633,2.8286777415345616,,,0.2376,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
faltas_total_ft_under_23_5,faltas,under,23.5,FT,total,0.6464779337297367,1.5468432065897162,,,0.0792,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
faltas_total_ft_over_25_5,faltas,over,25.5,FT,total,0.21563474629005341,4.637471544845029,,,0.2376,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
faltas_total_ft_under_25_5,faltas,under,25.5,FT,total,0.7843652537099466,1.2749162399406766,,,0.0792,false,,engine_a_only,absent,,unmapped_in_motor_catalog,false,,,,false,,,true,false,false,1,0,,,
1x2_away,1x2,,,FT,total,0.13911046794135135,7.1885,,,0.2,false,engine_b_only,engine_b_only,absent,,mapped_but_not_offered_by_superbet,false,,,,false,,,false,false,false,0,1,,,
1x2_draw,1x2,,,FT,total,0.1868767321674179,5.3511,4.25,-20.58,0.2,false,engine_b_only,engine_b_only,real,superbet,,true,Resultado Final,X,,false,,,false,false,false,0,1,,,
1x2_home,1x2,,,FT,total,0.6663968172266063,1.5006,1.57,4.62,0.2,false,engine_b_only,engine_b_only,real,superbet,,true,Resultado Final,1,,false,,,false,false,false,0,1,,,
btts_sim,btts,,,FT,total,0.5996656651325597,1.6676,1.9,13.94,0.2,false,engine_b_only,engine_b_only,real,superbet,,true,Ambas as Equipes Marcam,Sim,,false,,,false,false,false,0,1,,,
btts_nao,btts,,,FT,total,0.4003343348674403,2.4979,1.85,-25.94,0.2,false,engine_b_only,engine_b_only,real,superbet,,true,Ambas as Equipes Marcam,Não,,false,,,false,false,false,0,1,,,
